[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 5900000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 5900000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 6000000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6000000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6100000 ops                              ... finished 6300000 ops                              ... finished 6100000 ops                              ... finished 6300000 ops                              ... finished 6100000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6200000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6300000 ops                              ... finished 6200000 ops                              ... finished 6400000 ops                              ... finished 6200000 ops                              ... finished 6400000 ops                              ... finished 6200000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6400000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6300000 ops                              ... finished 6500000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6400000 ops                              ... finished 6600000 ops                              ... finished 6400000 ops                              ... finished 6600000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6500000 ops                              ... finished 6700000 ops                              ... finished 6600000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6600000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6700000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 6800000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6800000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 6900000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 6900000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7000000 ops                              ... finished 7200000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7000000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7100000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7200000 ops                              ... finished 7400000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7200000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7300000 ops                              ... finished 7500000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7300000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7400000 ops                              ... finished 7600000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7400000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7500000 ops                              ... finished 7700000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7700000 ops                              ... finished 7600000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7500000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7600000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7900000 ops                              ... finished 7600000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              INFO: waitForBackgroundTasks: tasks = 1, retry = 0
INFO: waitForBackgroundTasks: tasks = 1, retry = 100
INFO: waitForBackgroundTasks: tasks = 1, retry = 200
INFO: waitForBackgroundTasks: tasks = 1, retry = 300
INFO: waitForBackgroundTasks: tasks = 1, retry = 400
INFO: waitForBackgroundTasks: tasks = 1, retry = 500
INFO: waitForBackgroundTasks: tasks = 1, retry = 600
INFO: waitForBackgroundTasks: tasks = 1, retry = 700
INFO: waitForBackgroundTasks: tasks = 1, retry = 800
INFO: waitForBackgroundTasks: tasks = 1, retry = 900
INFO: waitForBackgroundTasks: tasks = 1, retry = 1000
INFO: waitForBackgroundTasks: tasks = 1, retry = 1100
INFO: waitForBackgroundTasks: tasks = 1, retry = 1200
INFO: waitForBackgroundTasks: tasks = 1, retry = 1300
INFO: waitForBackgroundTasks: tasks = 1, retry = 1400
INFO: waitForBackgroundTasks: tasks = 1, retry = 1500
INFO: waitForBackgroundTasks: tasks = 1, retry = 1600
INFO: waitForBackgroundTasks: tasks = 1, retry = 1700
INFO: waitForBackgroundTasks: tasks = 1, retry = 1800
INFO: waitForBackgroundTasks: tasks = 1, retry = 1900
INFO: waitForBackgroundTasks: tasks = 1, retry = 2000
INFO: waitForBackgroundTasks: tasks = 1, retry = 2100
INFO: waitForBackgroundTasks: tasks = 1, retry = 2200
INFO: waitForBackgroundTasks: tasks = 1, retry = 2300
INFO: waitForBackgroundTasks: tasks = 1, retry = 2400
INFO: waitForBackgroundTasks: tasks = 1, retry = 2500
INFO: waitForBackgroundTasks: tasks = 1, retry = 2600
INFO: remove: /mnt/datamemory/g-0000/rd-0000.backup-0
INFO: purging /mnt/datamemory/g-0000/rd-0000
INFO: waitForBackgroundTasks: tasks = 1, retry = 2700
INFO: waitForBackgroundTasks: tasks = 1, retry = 2800
INFO: waitForBackgroundTasks: tasks = 1, retry = 2900
INFO: waitForBackgroundTasks: tasks = 1, retry = 3000
INFO: waitForBackgroundTasks: tasks = 1, retry = 3100
INFO: waitForBackgroundTasks: tasks = 1, retry = 3200
INFO: waitForBackgroundTasks: tasks = 1, retry = 3300
INFO: waitForBackgroundTasks: tasks = 1, retry = 3400
INFO: waitForBackgroundTasks: tasks = 1, retry = 3500
INFO: waitForBackgroundTasks: tasks = 1, retry = 3600
INFO: waitForBackgroundTasks: tasks = 1, retry = 3700
INFO: waitForBackgroundTasks: tasks = 1, retry = 3800
INFO: waitForBackgroundTasks: tasks = 1, retry = 3900
INFO: waitForBackgroundTasks: tasks = 1, retry = 4000
INFO: waitForBackgroundTasks: tasks = 1, retry = 4100
INFO: waitForBackgroundTasks: tasks = 1, retry = 4200
INFO: remove: /mnt/datamemory/g-0000/rd-0000.backup-0
INFO: purging /mnt/datamemory/g-0000/rd-0001
INFO: waitForBackgroundTasks: tasks = 1, retry = 4300
INFO: waitForBackgroundTasks: tasks = 1, retry = 4400
INFO: waitForBackgroundTasks: tasks = 1, retry = 4500
INFO: waitForBackgroundTasks: tasks = 1, retry = 4600
INFO: waitForBackgroundTasks: tasks = 1, retry = 4700
INFO: waitForBackgroundTasks: tasks = 1, retry = 4800
INFO: waitForBackgroundTasks: tasks = 1, retry = 4900
INFO: waitForBackgroundTasks: tasks = 1, retry = 5000
INFO: waitForBackgroundTasks: tasks = 1, retry = 5100
INFO: waitForBackgroundTasks: tasks = 1, retry = 5200
INFO: waitForBackgroundTasks: tasks = 1, retry = 5300
INFO: waitForBackgroundTasks: tasks = 1, retry = 5400
INFO: waitForBackgroundTasks: tasks = 1, retry = 5500
INFO: waitForBackgroundTasks: tasks = 1, retry = 5600
INFO: waitForBackgroundTasks: tasks = 1, retry = 5700
INFO: remove: /mnt/datamemory/g-0000/rd-0001.backup-0
INFO: purging /mnt/datamemory/g-0000/rd-0002
INFO: remove: /mnt/datamemory/g-0000/rd-0002.backup-0
INFO: remove: /mnt/datamemory/g-0000/wr-0003
INFO: compression threads(32) completed!
