[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
27-03 21:02:02|  2   0  98   0   0   0|2670M 8184k 10.6G 49.5G
27-03 21:02:04|  1   2  97   0   0   0|2721M 4332k  558M 59.5G
27-03 21:02:06|  3   1  96   0   0   0|2724M 4332k 1382M 58.6G
27-03 21:02:08|  3   1  96   0   0   0|2727M 4344k 1985M 58.1G
27-03 21:02:10|  2   1  96   0   0   0|2729M 4344k 2796M 57.3G
27-03 21:02:12|  2   1  96   0   0   0|2730M 4344k 3633M 56.4G
27-03 21:02:14|  2   1  96   0   0   0|2734M 4352k 4438M 55.7G
27-03 21:02:16|  3   1  96   0   0   0|2738M 4352k 5314M 54.8G
27-03 21:02:18|  2   1  96   0   0   0|2738M 4352k 6151M 54.0G
27-03 21:02:20|  3   1  96   0   0   0|2742M 4360k 6969M 53.2G
27-03 21:02:22|  3   1  96   0   0   0|2747M 4360k 7519M 52.6G
27-03 21:02:24|  3   1  96   0   0   0|2749M 4368k 8221M 51.9G
27-03 21:02:26|  3   1  96   0   0   0|2752M 4368k 8905M 51.3G
27-03 21:02:28|  4   3  93   0   0   0|3616M 4368k 10.7G 48.5G
27-03 21:02:30|  5   2  93   0   0   0|3623M 4376k 12.7G 46.4G
27-03 21:02:32|  5   2  93   0   0   0|3631M 4376k 14.8G 44.3G
27-03 21:02:34|  5   1  93   0   0   0|3809M 4376k 15.9G 43.0G
27-03 21:02:36|  6   1  93   0   0   0|3751M 4384k 16.6G 42.3G
27-03 21:02:38|  5   2  93   0   0   0|4876M 4384k 17.3G 40.6G
27-03 21:02:40|  5   1  93   0   0   0|5950M 4384k 18.2G 38.7G
27-03 21:02:42|  6   1  93   0   0   0|6355M 4392k 18.9G 37.6G
27-03 21:02:44|  6   1  93   0   0   0|6357M 4392k 19.6G 36.9G
27-03 21:02:46|  6   1  93   0   0   0|6362M 4400k 20.3G 36.1G
27-03 21:02:48|  6   2  93   0   0   0|6441M 4400k 21.2G 35.1G
27-03 21:02:50|  5   2  93   0   0   0|7226M 4400k 22.5G 33.1G
27-03 21:02:52|  5   1  93   0   0   0|7229M 4408k 23.8G 31.8G
27-03 21:02:54|  5   2  93   0   0   0|7232M 4408k 24.9G 30.7G
27-03 21:02:56|  6   1  93   0   0   0|7380M 4412k 25.3G 30.2G
27-03 21:02:58|  6   0  94   0   0   0|7390M 4420k 25.3G 30.2G
27-03 21:03:00|  6   0  94   0   0   0|7308M 4420k 25.3G 30.2G
27-03 21:03:02|  5   1  94   0   0   0|9054M 4420k 25.2G 28.6G
27-03 21:03:04|  6   0  94   0   0   0|9940M 4428k 25.2G 27.8G
27-03 21:03:06|  6   0  94   0   0   0|9939M 4428k 25.2G 27.8G
27-03 21:03:08|  6   0  94   0   0   0|9939M 4428k 25.2G 27.8G
27-03 21:03:10|  5   1  94   0   0   0|9939M 4436k 25.2G 27.8G
27-03 21:03:12|  5   2  94   0   0   0|9939M 4436k 25.2G 27.8G
27-03 21:03:14|  6   1  94   0   0   0|9938M 4436k 25.2G 27.8G
27-03 21:03:16|  6   0  94   0   0   0|9938M 4444k 25.2G 27.8G
27-03 21:03:18|  6   0  94   0   0   0|9938M 4444k 25.2G 27.8G
27-03 21:03:20|  6   0  94   0   0   0|9937M 4444k 25.2G 27.8G
27-03 21:03:22|  6   0  94   0   0   0|9937M 4452k 25.2G 27.8G
27-03 21:03:24|  6   0  94   0   0   0|9937M 4452k 25.2G 27.8G
27-03 21:03:26|  6   0  94   0   0   0|9936M 4452k 25.2G 27.8G
27-03 21:03:28|  6   0  94   0   0   0|9936M 4460k 25.2G 27.8G
27-03 21:03:30|  6   0  94   0   0   0|9936M 4460k 25.2G 27.8G
27-03 21:03:32|  6   0  94   0   0   0|9937M 4460k 25.2G 27.8G
27-03 21:03:34|  6   0  94   0   0   0|9937M 4468k 25.2G 27.8G
27-03 21:03:36|  6   0  94   0   0   0|9937M 4468k 25.2G 27.8G
27-03 21:03:38|  6   0  94   0   0   0|9937M 4468k 25.2G 27.8G
27-03 21:03:40|  6   0  94   0   0   0|9937M 4476k 25.2G 27.8G
27-03 21:03:42|  6   0  94   0   0   0|9938M 4476k 25.2G 27.8G
27-03 21:03:44|  5   1  94   0   0   0|9939M 4476k 25.2G 27.8G
