[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
27-03 21:29:35| 39  16  46   0   0   0|12.3G 5816k 38.2G 12.2G
27-03 21:29:37| 39  16  45   0   0   0|12.3G 5816k 39.3G 11.0G
27-03 21:29:39| 39  16  45   0   0   0|12.3G 5824k 40.5G 9.89G
27-03 21:29:41| 39  16  45   0   0   0|12.5G 5824k 41.2G 9149M
27-03 21:29:43| 40  15  46   0   0   0|12.6G 5828k 41.6G 8692M
27-03 21:29:45| 40  15  46   0   0   0|12.5G 5836k 42.0G 8397M
27-03 21:29:47| 38  16  46   0   0   0|12.7G 5836k 42.3G 7768M
27-03 21:29:49| 40  15  45   0   0   0|13.1G 5836k 42.7G 6992M
27-03 21:29:51| 16  16  68   0   0   0|11.8G 5844k 36.1G 14.8G
27-03 21:29:53| 15  15  70   0   0   0|11.8G 5844k 36.9G 13.9G
27-03 21:29:55| 16  15  68   0   0   0|11.9G 5844k 38.5G 12.3G
27-03 21:29:57| 17  15  68   0   0   0|12.4G 5852k 39.9G 10.4G
27-03 21:29:59| 26  16  58   0   0   0|11.9G 5852k 41.3G 9627M
27-03 21:30:01| 40  15  45   0   0   0|12.1G 5852k 42.0G 8742M
27-03 21:30:03| 40  16  44   0   0   0|12.5G 5996k 42.3G 8052M
27-03 21:30:05| 39  16  45   0   0   0|12.9G 5996k 42.9G 7016M
27-03 21:30:07| 40  15  45   0   0   0|13.4G 6004k 43.2G 6216M
27-03 21:30:09| 40  15  45   0   0   0|13.4G 6004k 43.6G 5787M
27-03 21:30:11| 40  15  45   0   0   0|13.4G 6004k 44.0G 5352M
27-03 21:30:13| 40  15  45   0   0   0|13.5G 6012k 44.4G 4901M
27-03 21:30:15| 32  15  53   0   0   0|11.9G 6012k 41.4G 9539M
27-03 21:30:17| 15  16  69   0   0   0|12.6G 6012k 39.1G 11.0G
27-03 21:30:19| 38  16  46   0   0   0|12.5G 6020k 40.4G 9979M
27-03 21:30:21| 39  16  45   0   0   0|12.8G 6020k 41.8G 8267M
27-03 21:30:23| 39  16  45   0   0   0|12.8G 6020k 43.1G 6846M
27-03 21:30:25| 39  16  45   0   0   0|13.0G 6028k 44.0G 5820M
27-03 21:30:27| 40  15  45   0   0   0|12.9G 6028k 44.5G 5452M
27-03 21:30:29| 39  16  45   0   0   0|13.2G 6028k 44.8G 4722M
27-03 21:30:31| 40  15  45   1   0   0|13.8G 6036k 45.3G 3693M
27-03 21:30:33| 33  16  51   0   0   0|12.3G 6036k 42.4G 8195M
27-03 21:30:35| 15  15  71   0   0   0|12.2G 6036k 39.0G 11.4G
27-03 21:30:37| 15  14  71   0   0   0|12.2G 6044k 39.3G 11.1G
27-03 21:30:39| 15  14  71   0   0   0|12.3G 6044k 39.6G 10.7G
27-03 21:30:41| 15  15  70   0   0   0|12.5G 6044k 40.5G 9867M
27-03 21:30:43| 16  16  68   0   0   0|13.5G 6052k 41.8G 7571M
27-03 21:30:45| 17  15  68   0   0   0|13.5G 6052k 43.2G 6020M
27-03 21:30:47| 17  16  68   0   0   0|13.6G 6052k 44.7G 4507M
27-03 21:30:49| 17  15  68   0   0   0|13.8G 6060k 45.5G 3443M
27-03 21:30:51| 18  15  68   0   0   0|13.7G 6060k 45.9G 3041M
27-03 21:30:53| 17  16  68   0   0   0|14.2G 6060k 46.3G 2196M
27-03 21:30:55| 18  15  68   0   0   0|14.8G 6068k 46.6G 1277M
27-03 21:30:57| 19  15  66   0   0   0|14.8G 6068k 46.9G  900M
27-03 21:30:59| 40  15  45   0   0   0|14.9G 6068k 47.4G  420M
27-03 21:31:01| 40  17  43   0   0   0|14.8G 5380k 47.5G  312M
27-03 21:31:03| 39  20  40   0   0   0|14.9G 4228k 47.5G  270M
27-03 21:31:05| 37  10  53   0   0   0|15.3G 4220k 47.1G  272M
27-03 21:31:07| 34   5  58   3   0   0|14.8G 4228k 47.2G  726M
27-03 21:31:09| 32   3  60   5   0   0|14.3G 4228k 48.1G  248M
27-03 21:31:11| 33   5  60   2   0   0|14.2G 4100k 48.2G  249M
27-03 21:31:13| 34   4  61   2   0   0|14.0G 4108k 48.3G  279M
27-03 21:31:15| 35   1  64   0   0   0|14.0G 4100k 48.4G  267M
27-03 21:31:17| 34   2  64   1   0   0|14.0G 4108k 48.3G  283M
27-03 21:31:19| 34   2  64   0   0   0|14.1G 4116k 48.3G  256M
27-03 21:31:21| 31   3  65   0   0   0|14.1G 4116k 48.2G  303M
27-03 21:31:23| 23   4  71   2   0   0|12.4G 4116k 41.2G 9330M
27-03 21:31:25| 29   1  68   1   0   0|12.4G 4124k 41.2G 9261M
27-03 21:31:27| 35   1  65   0   0   0|12.4G 4124k 41.3G 9159M
27-03 21:31:29| 34   1  65   0   0   0|12.4G 4124k 41.4G 9049M
27-03 21:31:31| 34   1  65   0   0   0|12.5G 4132k 41.5G 8946M
27-03 21:31:33| 35   1  65   0   0   0|12.5G 4132k 41.5G 8798M
27-03 21:31:35| 15   1  82   1   0   0|11.1G 4132k 38.1G 13.4G
27-03 21:31:37|  9   1  88   2   0   0|12.2G 4140k 36.4G 14.2G
27-03 21:31:39| 18   1  81   0   0   0|11.7G 4140k 34.8G 16.2G
27-03 21:31:41| 32   1  68   0   0   0|11.7G 4140k 34.8G 16.1G
27-03 21:31:43| 31   1  68   0   0   0|11.7G 4148k 34.9G 16.1G
27-03 21:31:45| 31   1  68   0   0   0|11.7G 4148k 35.0G 16.0G
27-03 21:31:47| 32   1  67   0   0   0|11.7G 4148k 35.0G 15.9G
27-03 21:31:49| 32   1  68   0   0   0|11.8G 4156k 35.1G 15.8G
27-03 21:31:51| 32   1  68   0   0   0|11.8G 4156k 35.2G 15.6G
27-03 21:31:53| 31   1  68   0   0   0|11.9G 4156k 35.3G 15.5G
27-03 21:31:55| 32   1  68   0   0   0|11.9G 4164k 35.4G 15.4G
27-03 21:31:57| 14   2  84   0   0   0|10.2G 4164k 28.4G 24.0G
27-03 21:31:59|  6   0  93   0   0   0|10.2G 4164k 28.5G 24.0G
27-03 21:32:01|  6   0  94   0   0   0|10.7G 4172k 28.5G 23.5G
27-03 21:32:03| 23   1  76   0   0   0|10.2G 4172k 28.5G 23.9G
27-03 21:32:05| 28   1  71   0   0   0|10.2G 4172k 28.5G 23.9G
27-03 21:32:07| 28   1  71   0   0   0|10.2G 4180k 28.6G 23.8G
27-03 21:32:09| 28   1  71   0   0   0|10.3G 4180k 28.6G 23.7G
27-03 21:32:11| 28   0  71   0   0   0|10.4G 4180k 28.7G 23.6G
27-03 21:32:13| 29   0  71   0   0   0|10.4G 4188k 28.7G 23.5G
27-03 21:32:15| 28   1  71   0   0   0|10.4G 4188k 28.8G 23.4G
27-03 21:32:17| 28   1  71   0   0   0|10.5G 4188k 28.9G 23.3G
27-03 21:32:19| 28   1  71   0   0   0|10.5G 4196k 29.0G 23.2G
27-03 21:32:21| 20   1  78   0   0   0|9228M 4196k 25.7G 28.0G
27-03 21:32:23|  3   1  96   0   0   0|9543M 4196k 22.0G 31.4G
27-03 21:32:25| 15   0  85   0   0   0|9013M 4204k 22.0G 31.9G
27-03 21:32:27| 25   1  74   0   0   0|9013M 4204k 22.0G 31.8G
27-03 21:32:29| 25   0  74   0   0   0|9013M 4876k 22.1G 31.7G
27-03 21:32:31| 25   0  74   0   0   0|9013M 4888k 22.2G 31.7G
27-03 21:32:33| 25   0  74   0   0   0|9012M 4892k 22.2G 31.6G
27-03 21:32:35| 24   2  74   0   0   0|9016M 4908k 22.3G 31.6G
27-03 21:32:37| 26   1  73   0   0   0|9020M 4956k 22.4G 31.5G
27-03 21:32:39| 26   1  73   0   0   0|9015M 4976k 22.4G 31.4G
27-03 21:32:41| 25   1  74   0   0   0|9014M 4976k 22.5G 31.3G
27-03 21:32:43| 25   1  74   0   0   0|9016M 4976k 22.6G 31.3G
27-03 21:32:45| 22   1  77   0   0   0|8620M 4988k 22.9G 31.3G
27-03 21:32:47|  2   1  97   0   0   0|7326M 4988k 15.6G 39.9G
27-03 21:32:49|  3   0  97   0   0   0|7484M 4988k 15.6G 39.7G
27-03 21:32:51|  3   0  97   0   0   0|7600M 4996k 15.6G 39.6G
27-03 21:32:53|  3   0  97   0   0   0|7712M 4996k 15.6G 39.5G
27-03 21:32:55|  3   0  97   0   0   0|7824M 4996k 15.6G 39.4G
27-03 21:32:57|  3   0  97   0   0   0|7938M 5004k 15.6G 39.3G
27-03 21:32:59|  3   0  97   0   0   0|8049M 5004k 15.6G 39.2G
27-03 21:33:01|  3   0  97   0   0   0|8160M 5004k 15.6G 39.1G
27-03 21:33:03|  3   0  97   0   0   0|8268M 5012k 15.6G 39.0G
27-03 21:33:05|  3   0  97   0   0   0|8383M 5012k 15.6G 38.9G
27-03 21:33:07|  3   0  97   0   0   0|8495M 5012k 15.6G 38.7G
27-03 21:33:09|  3   0  97   0   0   0|8605M 5020k 15.6G 38.6G
27-03 21:33:11|  3   0  97   0   0   0|8713M 5020k 15.6G 38.5G
27-03 21:33:13|  3   0  97   0   0   0|8819M 5020k 15.6G 38.4G
27-03 21:33:15|  3   0  97   0   0   0|8927M 5028k 15.6G 38.3G
27-03 21:33:17|  3   0  97   0   0   0|8985M 5028k 15.6G 38.3G
27-03 21:33:19|  3   0  97   0   0   0|8985M 5028k 15.6G 38.3G
27-03 21:33:21|  3   0  97   0   0   0|8985M 5036k 15.6G 38.3G
27-03 21:33:23|  3   0  97   0   0   0|8985M 5036k 15.6G 38.3G
27-03 21:33:25|  3   0  97   0   0   0|8985M 5036k 15.6G 38.3G
27-03 21:33:27|  3   0  97   0   0   0|8985M 5044k 15.6G 38.3G
27-03 21:33:29|  3   0  97   0   0   0|8985M 5044k 15.6G 38.3G
27-03 21:33:31|  3   0  97   0   0   0|8985M 5044k 15.6G 38.3G
27-03 21:33:33|  3   0  96   0   0   0|8985M 5052k 15.6G 38.3G
27-03 21:33:35|  3   0  97   0   0   0|8985M 5052k 15.6G 38.3G
27-03 21:33:37|  3   0  97   0   0   0|9241M 5052k 15.6G 38.0G
27-03 21:33:39|  3   0  97   0   0   0|7684M 5060k 15.6G 39.5G
27-03 21:33:41|  3   0  97   0   0   0|7683M 5060k 15.6G 39.5G
27-03 21:33:43|  3   0  97   0   0   0|7683M 5060k 15.6G 39.5G
27-03 21:33:45|  3   0  97   0   0   0|7602M 5068k 15.6G 39.6G
27-03 21:33:47|  1   2  97   0   0   0|2576M 5068k 15.9G 44.3G
27-03 21:33:49|  4   0  96   0   0   0|2699M 5068k 15.8G 44.2G
ink(/mnt/datamemory/g-0000/rd-0000/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0000.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0001/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0001.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0001/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0001.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0002/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0002.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0002/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0002.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0003/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0003.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0003/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0003.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0004/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0004.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0004/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0004.nlt-dict)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0005/colgroup-str34.nlt, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0005.nlt)
INFO: create_hard_link(/mnt/datamemory/g-0000/rd-0005/colgroup-str34.nlt-dict, /mnt/datamemory/g-0001/rd-0000/colgroup-str34.0005.nlt-dict)
INFO: merge segments:
	/mnt/datamemory/g-0000/rd-0000
	/mnt/datamemory/g-0000/rd-0001
	/mnt/datamemory/g-0000/rd-0002
	/mnt/datamemory/g-0000/rd-0003
	/mnt/datamemory/g-0000/rd-0004
	/mnt/datamemory/g-0000/rd-0005
To	/mnt/datamemory/g-0001/rd-0000 done!
INFO: remove: /mnt/datamemory/g-0000/rd-0000
INFO: remove: /mnt/datamemory/g-0000/rd-0001
INFO: remove: /mnt/datamemory/g-0000/rd-0002
INFO: remove: /mnt/datamemory/g-0000/rd-0003
INFO: remove: /mnt/datamemory/g-0000/rd-0004
INFO: remove: /mnt/datamemory/g-0000/rd-0005
INFO: waitForBackgroundTasks: tasks = 1, retry = 0
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0001/rd-0001
INFO: remove: /mnt/datamemory/g-0000/wr-0006
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0001/rd-0001 done!
INFO: compression threads(32) completed!
INFO: CompositeTable::load(/mnt/datamemory): loaded 0 segs
... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 100 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0000
... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0001
... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0002
... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0003
... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0000
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0000 done!
... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0004
... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0001
... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0001 done!
... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0005
... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0002
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0002 done!
... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0006
... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              INFO: remove: /mnt/datamemory/g-0000/wr-0003
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0003 done!
