[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
28-03 04:43:05| 16   0  84   0   0   0| 998M 7192k 6809M  141M
28-03 04:43:07| 16   0  84   0   0   0| 998M 7192k 6809M  141M
28-03 04:43:09| 16   0  84   0   0   0| 998M 7192k 6809M  141M
28-03 04:43:11| 15   0  84   0   0   0| 998M 7200k 6809M  141M
28-03 04:43:13| 15   0  85   0   0   0| 998M 7200k 6809M  141M
28-03 04:43:15| 12   0  88   0   0   0| 998M 7200k 6809M  141M
28-03 04:43:17|  2   2  96   1   0   0| 313M 4436k 22.9M 7614M
28-03 04:43:19|  1   1  97   2   0   0| 378M 4632k  693M 6878M
28-03 04:43:21|  3   0  97   0   0   0| 404M 4676k 1081M 6465M
28-03 04:43:23|  3   0  97   0   0   0| 430M 4680k 1466M 6053M
28-03 04:43:25|  3   0  97   0   0   0| 457M 4688k 1849M 5643M
28-03 04:43:27|  3   0  97   0   0   0| 484M 4692k 2247M 5218M
28-03 04:43:29|  3   0  97   0   0   0| 512M 4696k 2631M 4807M
28-03 04:43:31|  3   0  97   0   0   0| 541M 4696k 3032M 4377M
28-03 04:43:33|  3   0  97   0   0   0| 568M 4704k 3418M 3965M
28-03 04:43:35|  3   0  97   0   0   0| 594M 4704k 3798M 3558M
28-03 04:43:37|  3   0  97   0   0   0| 622M 4704k 4179M 3149M
28-03 04:43:39|  3   0  97   0   0   0| 649M 4708k 4577M 2723M
28-03 04:43:41|  3   0  97   0   0   0| 676M 4712k 4963M 2311M
28-03 04:43:43|  3   0  97   0   0   0| 702M 4712k 5340M 1907M
28-03 04:43:45|  3   0  97   0   0   0| 732M 4720k 5715M 1503M
28-03 04:43:47|  3   0  97   0   0   0| 761M 4720k 6105M 1084M
28-03 04:43:49|  3   0  97   0   0   0| 787M 4720k 6495M  668M
28-03 04:43:51|  3   0  97   0   0   0| 817M 4724k 6922M  211M
28-03 04:43:53|  3   1  96   0   0   0| 844M 4336k 6972M  135M
28-03 04:43:55|  3   0  97   0   0   0| 869M 4336k 6947M  134M
28-03 04:43:57|  3   0  97   0   0   0| 885M 4348k 6908M  157M
28-03 04:43:59|  3   0  97   0   0   0| 916M 4352k 6893M  141M
28-03 04:44:01|  3   0  97   0   0   0| 943M 4352k 6859M  148M
28-03 04:44:03|  3   0  97   0   0   0| 969M 4356k 6845M  136M
28-03 04:44:05|  2   2  79  16   0   0| 998M 4360k 6804M  148M
28-03 04:44:07|  3   3  54  41   0   0| 999M 4360k 6812M  139M
28-03 04:44:09|  3   3  53  41   0   0| 998M 4368k 6821M  131M
28-03 04:44:11|  4   3  53  41   0   0| 999M 4368k 6812M  139M
28-03 04:44:13|  5   2  56  36   0   0| 998M 4368k 6809M  143M
28-03 04:44:15|  8   2  53  36   0   0| 998M 4376k 6820M  131M
28-03 04:44:17| 16   2  52  30   0   0| 998M 4376k 6810M  142M
28-03 04:44:19| 33   2  51  15   0   0|1000M 4408k 6813M  136M
28-03 04:44:21| 43   3  50   4   0   0|1000M 4416k 6819M  132M
28-03 04:44:23| 45   4  50   1   0   0|1000M 4416k 6809M  141M
28-03 04:44:25| 46   4  50   1   0   0|1000M 4432k 6813M  137M
28-03 04:44:27| 45   4  50   0   0   0|1000M 4432k 6815M  136M
28-03 04:44:29| 46   4  50   0   0   0|1000M 4432k 6816M  135M
28-03 04:44:31| 46   4  50   0   0   0|1000M 4440k 6816M  135M
28-03 04:44:33| 46   4  50   0   0   0|1000M 4440k 6816M  134M
28-03 04:44:35| 46   4  50   0   0   0|1000M 4448k 6817M  134M
28-03 04:44:37| 46   4  50   0   0   0|1000M 4448k 6817M  134M
28-03 04:44:39| 46   4  50   0   0   0|1000M 4448k 6817M  134M
28-03 04:44:41| 46   4  50   0   0   0|1000M 4456k 6817M  134M
28-03 04:44:43| 46   4  50   0   0   0|1000M 4456k 6817M  134M
28-03 04:44:45| 46   4  50   0   0   0|1002M 4456k 6818M  130M
28-03 04:44:47| 46   4  50   0   0   0|1002M 4464k 6818M  130M
28-03 04:44:49| 46   4  50   0   0   0|1002M 4464k 6818M  130M
28-03 04:44:51| 46   4  49   1   0   0|1002M 4480k 6818M  130M
28-03 04:44:53| 46   4  50   0   0   0|1002M 4480k 6818M  130M
28-03 04:44:55| 46   4  50   0   0   0|1002M 4480k 6818M  130M
28-03 04:44:57| 46   4  50   0   0   0|1002M 4488k 6818M  130M
28-03 04:44:59| 46   4  50   0   0   0|1002M 4488k 6818M  130M
28-03 04:45:01| 46   4  50   0   0   0|1002M 4488k 6818M  130M
28-03 04:45:03| 46   4  50   0   0   0|1002M 4496k 6818M  130M
28-03 04:45:05| 46   4  50   0   0   0|1002M 4496k 6818M  130M
28-03 04:45:07| 46   4  50   0   0   0|1002M 4504k 6818M  130M
28-03 04:45:09| 46   4  50   0   0   0|1002M 4504k 6818M  130M
28-03 04:45:11| 46   4  50   0   0   0|1002M 4504k 6818M  130M
28-03 04:45:13| 46   4  50   0   0   0|1002M 4512k 6818M  130M
28-03 04:45:15| 46   4  50   0   0   0|1002M 4512k 6818M  130M
28-03 04:45:17| 46   4  50   0   0   0|1002M 4520k 6818M  130M
28-03 04:45:19| 46   4  50   0   0   0|1002M 4544k 6818M  129M
28-03 04:45:21| 46   4  50   0   0   0|1002M 4544k 6818M  129M
28-03 04:45:23| 46   4  50   0   0   0|1002M 4552k 6818M  129M
28-03 04:45:25| 46   4  50   0   0   0|1002M 4560k 6818M  129M
28-03 04:45:27| 46   4  50   0   0   0|1002M 4568k 6818M  129M
28-03 04:45:29| 46   4  50   0   0   0|1002M 4568k 6818M  129M
28-03 04:45:31| 46   4  50   0   0   0|1002M 4568k 6818M  129M
28-03 04:45:33| 46   4  50   0   0   0|1002M 4576k 6818M  129M
28-03 04:45:35| 46   4  50   0   0   0|1002M 4576k 6818M  129M
28-03 04:45:37| 46   4  50   0   0   0|1002M 4576k 6818M  129M
28-03 04:45:39| 46   4  50   0   0   0|1002M 4584k 6818M  129M
28-03 04:45:41| 46   4  50   0   0   0|1002M 4584k 6818M  129M
28-03 04:45:43| 46   4  50   0   0   0|1002M 4592k 6818M  129M
28-03 04:45:45| 46   4  50   0   0   0|1004M 4592k 6818M  128M
28-03 04:45:47| 46   4  50   0   0   0|1004M 4592k 6818M  128M
28-03 04:45:49| 46   4  50   0   0   0|1004M 4600k 6818M  128M
28-03 04:45:51| 46   4  50   0   0   0|1004M 4600k 6818M  128M
28-03 04:45:53| 46   4  50   0   0   0|1004M 4608k 6818M  128M
28-03 04:45:55| 46   4  50   0   0   0|1004M 4608k 6818M  128M
28-03 04:45:57| 46   4  50   0   0   0|1004M 4608k 6818M  128M
28-03 04:45:59| 46   4  50   0   0   0|1004M 4616k 6818M  128M
28-03 04:46:01| 46   4  50   0   0   0|1004M 4616k 6818M  128M
28-03 04:46:03| 46   4  50   0   0   0|1004M 4624k 6818M  128M
28-03 04:46:05| 46   4  50   0   0   0|1004M 4624k 6818M  128M
28-03 04:46:07| 46   4  50   0   0   0|1004M 4624k 6818M  128M
28-03 04:46:09| 46   4  50   0   0   0|1004M 4632k 6818M  128M
28-03 04:46:11| 46   4  50   0   0   0|1004M 4632k 6818M  128M
28-03 04:46:13| 33   1  66   0   0   0|1004M 4632k 6818M  128M
28-03 04:46:15| 28   0  72   0   0   0|1004M 4640k 6818M  128M
28-03 04:46:17| 28   0  72   0   0   0|1004M 4640k 6818M  128M
28-03 04:46:19| 28   0  72   0   0   0|1004M 4648k 6818M  128M
28-03 04:46:21| 28   0  72   0   0   0|1004M 4648k 6818M  128M
28-03 04:46:23| 28   0  72   0   0   0|1004M 4648k 6818M  128M
28-03 04:46:25| 28   0  72   0   0   0|1004M 4664k 6818M  128M
28-03 04:46:27| 28   0  72   0   0   0|1004M 4664k 6818M  128M
28-03 04:46:29| 28   0  72   0   0   0|1004M 4664k 6818M  128M
28-03 04:46:31| 28   0  72   0   0   0|1004M 4672k 6818M  127M
28-03 04:46:33| 28   0  72   0   0   0|1004M 4672k 6818M  127M
28-03 04:46:35| 28   0  72   0   0   0|1004M 4680k 6818M  127M
28-03 04:46:37| 28   0  72   0   0   0|1004M 4680k 6818M  127M
28-03 04:46:39| 28   0  72   0   0   0|1004M 4680k 6818M  127M
28-03 04:46:41| 28   0  72   0   0   0|1004M 4688k 6818M  127M
28-03 04:46:43| 24   0  75   0   0   0|1004M 4688k 6818M  127M
28-03 04:46:45|  6   0  94   0   0   0|1005M 4696k 6818M  126M
28-03 04:46:47|  6   0  94   0   0   0|1005M 4696k 6818M  126M
28-03 04:46:49|  6   0  94   0   0   0|1005M 4696k 6818M  126M
28-03 04:46:51|  6   0  94   0   0   0|1005M 4704k 6818M  126M
28-03 04:46:53|  6   0  94   0   0   0|1005M 4704k 6818M  126M
28-03 04:46:55|  6   0  94   0   0   0|1005M 4704k 6818M  126M
28-03 04:46:57|  6   0  94   0   0   0|1005M 4712k 6818M  126M
28-03 04:46:59|  6   0  94   0   0   0|1005M 4712k 6818M  126M
28-03 04:47:01|  6   0  94   0   0   0| 994M 4712k 6809M  148M
5000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 900000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 1000000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1100000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1200000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1300000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1400000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1200000 ops                              ... finished 1500000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1600000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1700000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1800000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1900000 ops                              ... finished 1600000 ops                              ... finished 1800000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1800000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 2000000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 2100000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 2200000 ops                              ... finished 1800000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2300000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2400000 ops                              ... finished 2000000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2500000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2600000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2700000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2800000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2700000 ops                              ... finished 2300000 ops                              ... finished 2700000 ops                              ... finished 2900000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 3000000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 3100000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 3200000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3300000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 3200000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 3200000 ops                              ... finished 3400000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 3500000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3600000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3700000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3800000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3900000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 4000000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 4100000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 4200000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4300000 ops                              ... finished 4200000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 4200000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 4400000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 4500000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 4600000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 4700000 ops                              ... finished 4600000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 4600000 ops                              ... finished 4800000 ops                              ... finished 4700000 ops                              ... finished 3900000 ops                              ... finished 4700000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 4900000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 5000000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 5100000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 4600000 ops                              ... finished 5600000 ops                              ... finished 4600000 ops                              ... finished 5700000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 4700000 ops                              ... finished 5700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 5900000 ops                              ... finished 6000000 ops                              ... finished 5900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 6000000 ops                              ... finished 4900000 ops                              ... finished 6100000 ops                              ... finished 6000000 ops                              ... finished 5000000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 6300000 ops                              ... finished 5100000 ops                              ... finished 6200000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6300000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6400000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 6500000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 6600000 ops                              ... finished 5300000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 5400000 ops                              ... finished 6700000 ops                              ... finished 5400000 ops                              ... finished 6600000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 5500000 ops                              ... finished 6700000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6800000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 6900000 ops                              ... finished 5700000 ops                              ... finished 7000000 ops                              ... finished 5700000 ops                              ... finished 7100000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 7100000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7200000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7300000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7400000 ops                              ... finished 6100000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              ... finished 7700000 ops                              ... finished 6200000 ops                              ... finished 7600000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7700000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7800000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 7900000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 7900000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7400000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7500000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7600000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7700000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              ... finished 7800000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7900000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              INFO: remove: /experiment/g-0000/wr-0004
INFO: compression threads(32) completed!
INFO: CompositeTable::load(/experiment): loaded 4 segs
