[7l----system---- ----total-cpu-usage---- ------memory-usage----- --dsk/sdc--
     time     |usr sys idl wai hiq siq| used  buff  cach  free| read  writ
29-03 10:05:46|  3   0  97   0   0   0|1313M 8084k 6458M 55.1G|   0     0 
29-03 10:05:48|  3   0  97   0   0   0|1339M 8084k 6849M 54.7G|   0     0 
29-03 10:05:50|  3   0  97   0   0   0|1365M 8092k 7226M 54.3G|   0     0 
29-03 10:05:52|  3   0  97   0   0   0|1395M 8092k 7648M 53.8G|   0     0 
29-03 10:05:54|  3   0  97   0   0   0|1421M 8092k 8049M 53.4G|   0     0 
29-03 10:05:56|  3   0  97   0   0   0|1449M 8100k 8444M 53.0G|   0     0 
29-03 10:05:58|  3   0  97   0   0   0|1476M 8104k 8846M 52.6G|   0     0 
29-03 10:06:00|  2   2  89   7   0   0|1717M 8232k 9129M 52.1G|  71M  290k
29-03 10:06:02|  1   3  78  18   0   0|2130M 8240k 9471M 51.3G| 170M    0 
29-03 10:06:04|  2   3  78  17   0   0|2529M 8240k 9807M 50.6G| 168M    0 
29-03 10:06:06|  2   3  78  18   0   0|2938M 8248k 9.92G 49.9G| 173M   22k
29-03 10:06:08|  2   3  77  18   0   0|3352M 8256k 10.3G 49.1G| 176M    0 
29-03 10:06:10|  2   2  77  19   0   0|3764M 8260k 10.6G 48.4G| 179M    0 
29-03 10:06:12|  2   2  76  20   0   0|3786M 8260k 11.0G 48.0G| 186M    0 
29-03 10:06:14|  3   2  75  20   0   0|3794M 8268k 11.3G 47.6G| 186M    0 
29-03 10:06:16|  3   2  75  19   0   0|3798M 8268k 11.7G 47.3G| 183M    0 
29-03 10:06:18|  3   2  75  20   0   0|3804M 8276k 12.1G 46.9G| 184M    0 
29-03 10:06:20|  4   2  75  19   0   0|3807M 8276k 12.4G 46.5G| 178M    0 
29-03 10:06:22|  4   2  75  19   0   0|3815M 8276k 12.7G 46.2G| 177M    0 
29-03 10:06:24|  4   2  75  19   0   0|3823M 8284k 13.1G 45.8G| 175M    0 
29-03 10:06:26|  5   2  75  19   0   0|3833M 8284k 13.4G 45.5G| 172M    0 
29-03 10:06:28|  6   2  75  18   0   0|3849M 8284k 13.7G 45.1G| 165M    0 
29-03 10:06:30|  7   2  74  17   0   0|3868M 8292k 14.1G 44.8G| 156M   44k
29-03 10:06:32|  8   2  74  16   0   0|3898M 8292k 14.3G 44.5G| 145M    0 
29-03 10:06:34| 10   2  73  14   0   0|3936M 8300k 14.6G 44.2G| 129M    0 
29-03 10:06:36| 13   3  73  11   0   0|3976M 8300k 14.8G 44.0G| 106M    0 
29-03 10:06:38| 17   3  73   8   0   0|4158M 8300k 15.0G 43.6G|  81M    0 
29-03 10:06:40| 19   3  72   5   0   0|4301M 8308k 15.1G 43.4G|  55M    0 
29-03 10:06:42| 20   4  73   3   0   0|4316M 8308k 15.1G 43.3G|  35M    0 
29-03 10:06:44| 21   4  73   2   0   0|4326M 8308k 15.2G 43.3G|  22M    0 
29-03 10:06:46| 23   4  72   1   0   0|4397M 8316k 15.2G 43.2G|  16M    0 
29-03 10:06:48| 23   4  72   1   0   0|4407M 8452k 15.2G 43.1G|  12M    0 
29-03 10:06:50| 22   5  73   1   0   0|4421M 8452k 15.2G 43.1G|9390k    0 
29-03 10:06:52| 22   4  73   1   0   0|4437M 8460k 15.3G 43.1G|7838k    0 
29-03 10:06:54| 22   5  73   1   0   0|4440M 8460k 15.3G 43.0G|6792k    0 
29-03 10:06:56| 22   5  73   0   0   0|4440M 8468k 15.3G 43.0G|6080k    0 
29-03 10:06:58| 22   5  73   0   0   0|4439M 8468k 15.3G 43.0G|5426k    0 
29-03 10:07:00| 23   5  73   0   0   0|4439M 8484k 15.3G 43.0G|4860k   50k
29-03 10:07:02| 23   4  73   0   0   0|4461M 8492k 15.3G 43.0G|4696k    0 
29-03 10:07:04| 23   4  72   0   0   0|4474M 8492k 15.3G 43.0G|3956k    0 
29-03 10:07:06| 23   4  72   0   0   0|4482M 8500k 15.3G 42.9G|3538k 8192B
29-03 10:07:08| 23   5  72   0   0   0|4486M 8508k 15.3G 42.9G|3270k    0 
29-03 10:07:10| 24   4  72   0   0   0|4487M 8508k 15.3G 42.9G|2952k    0 
29-03 10:07:12| 23   4  73   0   0   0|4487M 8508k 15.3G 42.9G|2872k    0 
29-03 10:07:14| 24   4  72   0   0   0|4486M 8516k 15.4G 42.9G|2532k    0 
29-03 10:07:16| 24   4  72   0   0   0|4486M 8516k 15.4G 42.9G|2236k    0 
29-03 10:07:18| 24   4  72   0   0   0|4485M 8516k 15.4G 42.9G|2060k    0 
29-03 10:07:20| 24   4  72   0   0   0|4487M 8524k 15.4G 42.9G|1806k    0 
29-03 10:07:22| 23   4  73   0   0   0|4486M 8524k 15.4G 42.9G|1670k    0 
29-03 10:07:24| 24   4  72   0   0   0|4485M 8536k 15.4G 42.9G|1542k    0 
29-03 10:07:26| 24   4  72   0   0   0|4485M 8536k 15.4G 42.9G|1296k    0 
29-03 10:07:28| 24   4  72   0   0   0|4486M 8536k 15.4G 42.9G|1198k    0 
29-03 10:07:30| 24   4  72   0   0   0|4486M 8544k 15.4G 42.9G|1130k   20k
29-03 10:07:32| 24   4  72   0   0   0|4486M 8812k 15.4G 42.9G|1174k    0 
29-03 10:07:34| 24   4  72   0   0   0|4487M 8820k 15.4G 42.9G| 908k    0 
29-03 10:07:36| 24   4  72   0   0   0|4489M 8952k 15.4G 42.9G| 704k    0 
29-03 10:07:38| 24   4  72   0   0   0|4489M 8952k 15.4G 42.9G| 700k    0 
29-03 10:07:40| 24   4  72   0   0   0|4489M 8960k 15.4G 42.9G| 710k    0 
29-03 10:07:42| 24   4  72   0   0   0|4489M 8960k 15.4G 42.9G| 652k    0 
29-03 10:07:44| 24   4  72   0   0   0|4486M 8968k 15.4G 42.9G| 560k    0 
29-03 10:07:46| 24   4  72   0   0   0|4486M 8968k 15.4G 42.9G| 438k    0 
29-03 10:07:48| 24   4  72   0   0   0|4488M 8976k 15.4G 42.9G| 574k    0 
29-03 10:07:50| 24   3  72   0   0   0|4488M 8976k 15.4G 42.9G| 430k    0 
29-03 10:07:52| 24   4  72   0   0   0|4489M 8976k 15.4G 42.9G| 350k    0 
29-03 10:07:54| 24   4  72   0   0   0|4489M 8984k 15.4G 42.9G| 364k    0 
29-03 10:07:56| 24   4  72   0   0   0|4490M 8984k 15.4G 42.9G| 340k    0 
29-03 10:07:58| 24   4  72   0   0   0|4489M 8984k 15.4G 42.9G| 308k    0 
29-03 10:08:00| 24   3  72   0   0   0|4489M 8992k 15.4G 42.9G| 254k    0 
29-03 10:08:02| 24   4  72   0   0   0|4489M 8992k 15.4G 42.9G| 294k    0 
29-03 10:08:04| 24   4  72   0   0   0|4489M 9000k 15.4G 42.9G| 208k    0 
29-03 10:08:06| 24   4  72   0   0   0|4487M 9020k 15.4G 42.9G| 198k 6144B
29-03 10:08:08| 24   4  72   0   0   0|4488M 9020k 15.4G 42.9G| 168k    0 
29-03 10:08:10| 24   4  72   0   0   0|4489M 9020k 15.4G 42.9G| 126k    0 
29-03 10:08:12| 24   3  72   0   0   0|4491M 9028k 15.4G 42.9G| 142k    0 
29-03 10:08:14| 24   4  72   0   0   0|4491M 9028k 15.4G 42.9G| 130k    0 
29-03 10:08:16| 24   3  72   0   0   0|4487M 9036k 15.4G 42.9G|  90k    0 
29-03 10:08:18| 24   4  72   0   0   0|4487M 9036k 15.4G 42.9G| 108k    0 
29-03 10:08:20| 24   4  72   0   0   0|4488M 9044k 15.4G 42.9G|  92k    0 
29-03 10:08:22| 24   3  72   0   0   0|4488M 9044k 15.4G 42.9G| 122k    0 
29-03 10:08:24| 24   3  72   0   0   0|4488M 9044k 15.4G 42.9G|  98k    0 
29-03 10:08:26| 24   4  72   0   0   0|4488M 9052k 15.4G 42.9G|  70k    0 
29-03 10:08:28| 24   3  72   0   0   0|4488M 9052k 15.4G 42.9G|  66k    0 
29-03 10:08:30| 24   4  72   0   0   0|4486M 9060k 15.4G 42.9G|  70k    0 
29-03 10:08:32| 24   4  72   0   0   0|4488M 9060k 15.4G 42.9G|  56k    0 
29-03 10:08:34| 24   4  72   0   0   0|4485M 9068k 15.4G 42.9G|  78k    0 
29-03 10:08:36| 24   3  72   0   0   0|4488M 9068k 15.4G 42.9G|  44k    0 
29-03 10:08:38| 24   3  72   0   0   0|4485M 9076k 15.4G 42.9G|  46k    0 
29-03 10:08:40| 24   4  72   0   0   0|4488M 9076k 15.4G 42.9G|  14k 2048B
29-03 10:08:42| 24   4  72   0   0   0|4492M 9084k 15.4G 42.9G|  36k    0 
29-03 10:08:44| 24   4  72   0   0   0|4493M 9084k 15.4G 42.9G|  40k    0 
29-03 10:08:46| 24   4  72   0   0   0|4493M 9084k 15.4G 42.9G|  20k    0 
29-03 10:08:48| 24   4  72   0   0   0|4493M 9092k 15.4G 42.9G|  18k    0 
29-03 10:08:50| 24   4  72   0   0   0|4495M 9092k 15.4G 42.9G|  10k    0 
29-03 10:08:52| 24   3  72   0   0   0|4491M 9092k 15.4G 42.9G|  24k    0 
29-03 10:08:54| 24   4  72   0   0   0|4492M 9100k 15.4G 42.9G|  22k    0 
29-03 10:08:56| 24   4  72   0   0   0|4494M 9100k 15.4G 42.9G|  20k    0 
29-03 10:08:58| 24   4  72   0   0   0|4494M 9108k 15.4G 42.9G|  12k    0 
29-03 10:09:00| 24   4  72   0   0   0|4491M 9108k 15.4G 42.9G|  16k    0 
29-03 10:09:02| 24   4  72   0   0   0|4492M 9108k 15.4G 42.9G|4096B    0 
29-03 10:09:04| 24   3  72   0   0   0|4494M 9120k 15.4G 42.9G|  16k    0 
29-03 10:09:06| 24   3  72   0   0   0|4493M 9120k 15.4G 42.9G|4096B    0 
29-03 10:09:08| 24   4  72   0   0   0|4491M 9120k 15.4G 42.9G|2048B    0 
29-03 10:09:10| 24   4  72   0   0   0|4491M 9128k 15.4G 42.9G|  16k    0 
29-03 10:09:12| 24   4  72   0   0   0|4495M 9128k 15.4G 42.9G|  10k    0 
29-03 10:09:14| 23   4  73   0   0   0|4505M 9136k 15.4G 42.9G|  12k    0 
29-03 10:09:16| 21   3  76   0   0   0|4655M 9144k 15.4G 42.7G|8192B    0 
29-03 10:09:18| 16   2  82   0   0   0|5101M 9144k 15.4G 42.3G|8192B    0 
29-03 10:09:20|  7   1  92   0   0   0|5604M 9144k 15.4G 41.8G|   0     0 
29-03 10:09:22|  1   3  97   0   0   0| 854M 4044k 6335M 55.6G|   0    12k
29-03 10:09:24|  2   1  97   0   0   0| 887M 4416k  317M 61.5G|  64k  230k
29-03 10:09:26|  3   0  97   0   0   0| 916M 4416k  716M 61.1G|   0     0 
29-03 10:09:28|  3   0  97   0   0   0| 943M 4416k 1123M 60.6G|   0     0 
29-03 10:09:30|  3   0  97   0   0   0| 967M 4432k 1499M 60.2G|   0    22k
29-03 10:09:32|  3   0  97   0   0   0| 990M 4444k 1916M 59.8G|   0     0 
29-03 10:09:34|  3   0  97   0   0   0|1017M 4444k 2293M 59.4G|   0     0 
29-03 10:09:36|  3   0  97   0   0   0|1045M 4444k 2721M 59.0G|   0     0 
29-03 10:09:38|  3   0  97   0   0   0|1071M 4452k 3103M 58.6G|   0     0 
29-03 10:09:40|  3   0  97   0   0   0|1101M 4452k 3494M 58.2G|   0     0 
29-03 10:09:42|  3   0  97   0   0   0|1128M 4452k 3873M 57.8G|   0     0 
29-03 10:09:44|  3   0  97   0   0   0|1155M 4468k 4266M 57.4G|   0     0 
29-03 10:09:46|  3   0  97   0   0   0|1179M 4476k 4658M 57.0G|   0     0 
29-03 10:09:48|  3   0  96   1   0   0|1203M 4720k 4982M 56.6G|   0     0 
29-03 10:09:50|  3   0  97   0   0   0|1231M 4844k 5379M 56.2G|   0     0 
29-03 10:09:52|  3   0  97   0   0   0|1264M 4852k 5791M 55.8G|   0    48k
29-03 10:09:54|  3   0  97   0   0   0|1295M 4852k 6227M 55.3G|   0     0 
29-03 10:09:56|  3   0  97   0   0   0|1323M 4852k 6649M 54.9G|   0     0 
29-03 10:09:58|  3   0  97   0   0   0|1352M 4860k 7044M 54.5G|   0     0 
29-03 10:10:00|  3   0  97   0   0   0|1377M 4868k 7463M 54.0G|   0     0 
29-03 10:10:02|  3   1  96   0   0   0|1414M 7420k 7900M 53.6G|   0     0 
29-03 10:10:04|  3   0  97   0   0   0|1443M 7420k 8319M 53.1G|   0     0 
29-03 10:10:06|  3   0  97   0   0   0|1473M 7420k 8731M 52.7G|   0     0 
29-03 10:10:08|  2   1  95   2   0   0|1577M 7516k 9021M 52.3G|  16M  218k
29-03 10:10:10|  3   5  57  35   0   0|2234M 8548k 9547M 51.1G| 260M   70k
29-03 10:10:12|  2   5  58  35   0   0|2870M 8548k 9.85G 50.0G| 268M    0 
29-03 10:10:14|  3   4  58  34   0   0|3512M 8556k 10.4G 48.8G| 272M    0 
29-03 10:10:16|  3   4  56  38   0   0|3821M 8564k 10.9G 48.0G| 275M   22k
29-03 10:10:18|  4   3  51  41   0   0|3832M 8564k 11.5G 47.4G| 278M    0 
29-03 10:10:20|  5   3  51  41   0   0|3845M 8580k 12.0G 46.9G| 279M    0 
29-03 10:10:22|  5   3  51  40   0   0|3853M 8588k 12.5G 46.3G| 275M    0 
29-03 10:10:24|  7   4  52  38   0   0|3873M 8588k 13.1G 45.8G| 276M    0 
29-03 10:10:26|  8   3  53  35   0   0|3905M 8596k 13.6G 45.2G| 271M    0 
29-03 10:10:28| 11   4  53  31   0   0|3949M 8596k 14.1G 44.7G| 259M    0 
29-03 10:10:30| 17   5  53  26   0   0|4049M 8608k 14.6G 44.1G| 225M    0 
29-03 10:10:32| 22   7  56  15   0   0|4323M 8608k 14.8G 43.6G| 142M    0 
29-03 10:10:34| 34   6  50   9   0   0|4440M 8616k 15.0G 43.3G|  93M    0 
29-03 10:10:36| 37   7  52   4   0   0|4484M 8624k 15.1G 43.2G|  49M    0 
29-03 10:10:38| 39   6  52   3   0   0|4534M 8624k 15.2G 43.1G|  30M   44k
29-03 10:10:40| 40   6  52   2   0   0|4541M 8624k 15.2G 43.0G|  20M    0 
29-03 10:10:42| 41   6  52   1   0   0|4562M 8632k 15.2G 43.0G|  14M    0 
29-03 10:10:44| 40   6  53   1   0   0|4591M 8632k 15.3G 42.9G|  11M    0 
29-03 10:10:46| 41   7  52   1   0   0|4605M 8632k 15.3G 42.9G|9032k    0 
29-03 10:10:48| 41   7  52   1   0   0|4607M 8640k 15.3G 42.9G|7508k    0 
29-03 10:10:50| 45   7  47   1   0   0|4609M 8640k 15.3G 42.8G|6752k    0 
29-03 10:10:52| 44   7  48   0   0   0|4611M 8788k 15.3G 42.8G|5998k    0 
29-03 10:10:54| 41   6  52   0   0   0|4624M 8792k 15.3G 42.8G|4978k    0 
29-03 10:10:56| 41   6  53   0   0   0|4630M 8792k 15.3G 42.8G|4306k    0 
29-03 10:10:58| 41   6  53   0   0   0|4632M 8804k 15.3G 42.8G|4092k    0 
29-03 10:11:00| 41   7  52   0   0   0|4629M 8812k 15.3G 42.8G|3394k    0 
29-03 10:11:02| 41   6  53   0   0   0|4635M 8812k 15.4G 42.8G|2874k    0 
29-03 10:11:04| 40   6  53   1   0   0|4632M 8820k 15.4G 42.8G|2806k    0 
29-03 10:11:06| 41   6  53   0   0   0|4639M 8820k 15.4G 42.8G|2484k    0 
29-03 10:11:08| 41   7  52   0   0   0|4638M 8844k 15.4G 42.8G|2226k   48k
29-03 10:11:10| 42   6  52   0   0   0|4637M 8844k 15.4G 42.8G|2084k    0 
29-03 10:11:12| 41   6  53   0   0   0|4639M 8852k 15.4G 42.7G|1972k    0 
29-03 10:11:14| 41   6  53   0   0   0|4638M 8860k 15.4G 42.7G|1582k 8192B
29-03 10:11:16| 40   7  53   0   0   0|4636M 8868k 15.4G 42.7G|1398k    0 
29-03 10:11:18| 41   6  53   0   0   0|4634M 8868k 15.4G 42.7G|1330k    0 
29-03 10:11:20| 41   7  52   0   0   0|4648M 8876k 15.4G 42.7G|1098k    0 
29-03 10:11:22| 40   7  53   0   0   0|4649M 8876k 15.4G 42.7G|1052k    0 
29-03 10:11:24| 41   6  52   0   0   0|4648M 8884k 15.4G 42.7G|1058k    0 
29-03 10:11:26| 42   6  52   0   0   0|4653M 8884k 15.4G 42.7G| 786k    0 
29-03 10:11:28| 41   7  53   0   0   0|4656M 8884k 15.4G 42.7G| 762k    0 
29-03 10:11:30| 42   6  52   0   0   0|4660M 8892k 15.4G 42.7G| 730k    0 
29-03 10:11:32| 42   7  52   0   0   0|4662M 8892k 15.4G 42.7G| 616k    0 
29-03 10:11:34| 41   7  51   0   0   0|4669M 8892k 15.4G 42.7G| 614k    0 
29-03 10:11:36| 41   7  52   0   0   0|4658M 8908k 15.4G 42.7G| 448k    0 
29-03 10:11:38| 42   6  52   0   0   0|4661M 8908k 15.4G 42.7G| 472k   16k
29-03 10:11:40| 41   6  52   0   0   0|4661M 8908k 15.4G 42.7G| 432k    0 
29-03 10:11:42| 42   6  52   0   0   0|4670M 8916k 15.4G 42.7G| 378k    0 
29-03 10:11:44| 42   6  51   0   0   0|4668M 8924k 15.4G 42.7G| 350k    0 
29-03 10:11:46| 43   7  50   0   0   0|4669M 8924k 15.4G 42.7G| 336k    0 
29-03 10:11:48| 43   6  51   0   0   0|4671M 8932k 15.4G 42.7G| 224k    0 
29-03 10:11:50| 43   7  50   0   0   0|4668M 8932k 15.4G 42.7G| 218k    0 
29-03 10:11:52| 42   6  52   0   0   0|4665M 8940k 15.4G 42.7G| 250k    0 
29-03 10:11:54| 41   6  53   0   0   0|4663M 8940k 15.4G 42.7G| 210k    0 
29-03 10:11:56| 42   6  51   0   0   0|4664M 8948k 15.4G 42.7G| 210k    0 
29-03 10:11:58| 41   7  53   0   0   0|4664M 8948k 15.4G 42.7G| 114k    0 
29-03 10:12:00| 42   6  52   0   0   0|4665M 8948k 15.4G 42.7G|  80k    0 
29-03 10:12:02| 42   6  52   0   0   0|4664M 8956k 15.4G 42.7G| 136k    0 
29-03 10:12:04| 41   6  53   0   0   0|4664M 8956k 15.4G 42.7G| 106k    0 
29-03 10:12:06| 41   6  53   0   0   0|4662M 8956k 15.4G 42.7G|  78k    0 
29-03 10:12:08| 41   6  52   0   0   0|4662M 8964k 15.4G 42.7G|  68k    0 
29-03 10:12:10| 43   6  51   0   0   0|4663M 8964k 15.4G 42.7G| 114k    0 
29-03 10:12:12| 43   6  51   0   0   0|4663M 8972k 15.4G 42.7G|  72k    0 
29-03 10:12:14| 43   7  50   0   0   0|4663M 8980k 15.4G 42.7G|  54k 6144B
29-03 10:12:16| 43   7  51   0   0   0|4662M 8980k 15.4G 42.7G|  80k    0 
29-03 10:12:18| 42   7  51   0   0   0|4663M 8988k 15.4G 42.7G|  50k    0 
29-03 10:12:20| 42   6  52   0   0   0|4663M 8988k 15.4G 42.7G|  44k    0 
29-03 10:12:22| 41   6  53   0   0   0|4663M 8988k 15.4G 42.7G|  60k    0 
29-03 10:12:24| 41   6  53   0   0   0|4663M 8996k 15.4G 42.7G|  48k    0 
29-03 10:12:26| 41   6  53   0   0   0|4662M 8996k 15.4G 42.7G|  22k    0 
29-03 10:12:28| 41   6  52   0   0   0|4662M 9004k 15.4G 42.7G|  22k    0 
29-03 10:12:30| 41   6  53   0   0   0|4661M 9004k 15.4G 42.7G|  28k    0 
29-03 10:12:32| 41   6  53   0   0   0|4663M 9004k 15.4G 42.7G|  32k    0 
29-03 10:12:34| 41   6  52   0   0   0|4662M 9012k 15.4G 42.7G|  28k    0 
29-03 10:12:36| 41   6  53   0   0   0|4662M 9012k 15.4G 42.7G|  26k    0 
29-03 10:12:38| 41   6  53   0   0   0|4661M 9012k 15.4G 42.7G|  24k    0 
29-03 10:12:40| 41   6  53   0   0   0|4661M 9024k 15.4G 42.7G|  12k    0 
29-03 10:12:42| 40   6  53   0   0   0|4660M 9024k 15.4G 42.7G|  14k    0 
29-03 10:12:44| 41   6  53   0   0   0|4660M 9032k 15.4G 42.7G|  38k    0 
29-03 10:12:46| 41   7  53   0   0   0|4659M 9032k 15.4G 42.7G|8192B    0 
29-03 10:12:48| 41   6  53   0   0   0|4663M 9032k 15.4G 42.7G|  16k 2048B
29-03 10:12:50| 41   7  52   0   0   0|4663M 9040k 15.4G 42.7G|  14k    0 
29-03 10:12:52| 41   6  52   0   0   0|4663M 9040k 15.4G 42.7G|4096B    0 
29-03 10:12:54| 42   6  52   0   0   0|4664M 9040k 15.4G 42.7G|  10k    0 
29-03 10:12:56| 42   6  52   0   0   0|4662M 9048k 15.4G 42.7G|4096B    0 
29-03 10:12:58| 41   6  52   0   0   0|4662M 9048k 15.4G 42.7G|  16k    0 
29-03 10:13:00| 41   7  52   0   0   0|4663M 9056k 15.4G 42.7G|8192B    0 
29-03 10:13:02| 45   7  48   0   0   0|4663M 9056k 15.4G 42.7G|   0     0 
29-03 10:13:04| 44   7  49   0   0   0|4663M 9056k 15.4G 42.7G|   0     0 
29-03 10:13:06| 44   7  49   0   0   0|4664M 9064k 15.4G 42.7G|   0     0 
29-03 10:13:08| 45   7  48   0   0   0|4663M 9064k 15.4G 42.7G|   0     0 
29-03 10:13:10| 45   7  48   0   0   0|4663M 9064k 15.4G 42.7G|   0     0 
29-03 10:13:12| 44   7  48   0   0   0|4663M 9072k 15.4G 42.7G|4096B    0 
29-03 10:13:14| 42   6  51   0   0   0|4663M 9072k 15.4G 42.7G|   0     0 
29-03 10:13:16| 41   6  53   0   0   0|4662M 9080k 15.4G 42.7G|4096B    0 
29-03 10:13:18| 41   6  52   0   0   0|4661M 9080k 15.4G 42.7G|4096B    0 
29-03 10:13:20| 41   6  53   0   0   0|4655M 9080k 15.4G 42.7G|   0     0 
29-03 10:13:22| 41   6  53   0   0   0|4654M 9088k 15.4G 42.7G|   0     0 
29-03 10:13:24| 41   6  53   0   0   0|4654M 9088k 15.4G 42.7G|   0     0 
29-03 10:13:26| 41   6  53   0   0   0|4653M 9088k 15.4G 42.7G|4096B    0 
29-03 10:13:28| 41   6  52   0   0   0|4653M 9096k 15.4G 42.7G|4096B    0 
29-03 10:13:30| 41   7  53   0   0   0|4655M 9096k 15.4G 42.7G|   0     0 
29-03 10:13:32| 41   6  52   0   0   0|4655M 9096k 15.4G 42.7G|   0     0 
29-03 10:13:34| 41   6  53   0   0   0|4655M 9104k 15.4G 42.7G|   0     0 
29-03 10:13:36| 41   6  53   0   0   0|4655M 9104k 15.4G 42.7G|   0     0 
29-03 10:13:38| 41   7  52   0   0   0|4655M 9112k 15.4G 42.7G|   0     0 
29-03 10:13:40| 41   6  52   0   0   0|4655M 9112k 15.4G 42.7G|   0     0 
29-03 10:13:42| 44   7  50   0   0   0|4655M 9112k 15.4G 42.7G|   0     0 
29-03 10:13:44| 44   7  50   0   0   0|4655M 9120k 15.4G 42.7G|   0     0 
29-03 10:13:46| 44   7  49   0   0   0|4654M 9120k 15.4G 42.7G|6144B    0 
29-03 10:13:48| 44   7  49   0   0   0|4654M 9128k 15.4G 42.7G|   0     0 
29-03 10:13:50| 44   7  49   0   0   0|4653M 9128k 15.4G 42.7G|   0     0 
29-03 10:13:52| 44   7  49   0   0   0|4650M 9128k 15.4G 42.7G|   0     0 
29-03 10:13:54| 42   6  52   0   0   0|4649M 9136k 15.4G 42.7G|   0     0 
29-03 10:13:56| 41   6  53   0   0   0|4649M 9136k 15.4G 42.7G|   0     0 
29-03 10:13:58| 41   6  52   0   0   0|4649M 9136k 15.4G 42.7G|   0     0 
29-03 10:14:00| 41   6  52   0   0   0|4650M 9144k 15.4G 42.7G|   0     0 
29-03 10:14:02| 41   6  52   0   0   0|4652M 9144k 15.4G 42.7G|   0     0 
29-03 10:14:04| 41   6  52   0   0   0|4652M 9152k 15.4G 42.7G|   0     0 
29-03 10:14:06| 41   7  52   0   0   0|4651M 9152k 15.4G 42.7G|   0     0 
29-03 10:14:08| 41   6  53   0   0   0|4651M 9152k 15.4G 42.7G|   0     0 
29-03 10:14:10| 42   6  52   0   0   0|4652M 9160k 15.4G 42.7G|   0     0 
29-03 10:14:12| 41   6  52   0   0   0|4654M 9160k 15.4G 42.7G|   0     0 
29-03 10:14:14| 41   6  52   0   0   0|4653M 9160k 15.4G 42.7G|   0     0 
29-03 10:14:16| 42   6  52   0   0   0|4652M 9168k 15.4G 42.7G|   0     0 
29-03 10:14:18| 42   6  52   0   0   0|4651M 9168k 15.4G 42.7G|   0     0 
29-03 10:14:20| 42   6  52   0   0   0|4651M 9168k 15.4G 42.7G|   0     0 
29-03 10:14:22| 42   6  52   0   0   0|4650M 9176k 15.4G 42.7G|   0     0 
29-03 10:14:24| 41   6  52   0   0   0|4649M 9176k 15.4G 42.7G|   0     0 
29-03 10:14:26| 41   6  53   0   0   0|4650M 9184k 15.4G 42.7G|   0     0 
29-03 10:14:28| 42   6  52   0   0   0|4650M 9184k 15.4G 42.7G|   0     0 
29-03 10:14:30| 41   6  52   0   0   0|4649M 9184k 15.4G 42.7G|   0     0 
29-03 10:14:32| 41   6  53   0   0   0|4650M 9192k 15.4G 42.7G|   0     0 
29-03 10:14:34| 42   6  52   0   0   0|4650M 9192k 15.4G 42.7G|   0     0 
29-03 10:14:36| 41   6  52   0   0   0|4650M 9192k 15.4G 42.7G|   0     0 
29-03 10:14:38| 41   7  52   0   0   0|4652M 9200k 15.4G 42.7G|   0     0 
29-03 10:14:40| 42   6  52   0   0   0|4651M 9200k 15.4G 42.7G|   0     0 
29-03 10:14:42| 42   6  52   0   0   0|4651M 9208k 15.4G 42.7G|   0     0 
29-03 10:14:44| 42   6  52   0   0   0|4651M 9208k 15.4G 42.7G|   0     0 
29-03 10:14:46| 42   6  52   0   0   0|4651M 9208k 15.4G 42.7G|   0     0 
29-03 10:14:48| 42   6  52   0   0   0|4650M 9216k 15.4G 42.7G|   0     0 
29-03 10:14:50| 42   6  52   0   0   0|4650M 9216k 15.4G 42.7G|   0     0 
29-03 10:14:52| 41   6  52   0   0   0|4650M 9224k 15.4G 42.7G|   0     0 
29-03 10:14:54| 42   6  52   0   0   0|4649M 9224k 15.4G 42.7G|   0     0 
29-03 10:14:56| 42   6  52   0   0   0|4650M 9224k 15.4G 42.7G|   0     0 
29-03 10:14:58| 41   6  52   0   0   0|4650M 9232k 15.4G 42.7G|   0     0 
29-03 10:15:00| 42   6  52   0   0   0|4650M 9232k 15.4G 42.7G|   0     0 
29-03 10:15:02| 41   6  53   0   0   0|4650M 9232k 15.4G 42.7G|   0     0 
29-03 10:15:04| 41   6  52   0   0   0|4651M 9240k 15.4G 42.7G|   0     0 
29-03 10:15:06| 42   6  52   0   0   0|4651M 9240k 15.4G 42.7G|   0     0 
29-03 10:15:08| 42   6  52   0   0   0|4650M 9248k 15.4G 42.7G|   0     0 
29-03 10:15:10| 42   6  52   0   0   0|4650M 9248k 15.4G 42.7G|   0     0 
29-03 10:15:12| 41   6  52   0   0   0|4651M 9248k 15.4G 42.7G|   0     0 
29-03 10:15:14| 42   6  52   0   0   0|4651M 9256k 15.4G 42.7G|   0     0 
29-03 10:15:16| 41   6  52   0   0   0|4650M 9256k 15.4G 42.7G|   0     0 
29-03 10:15:18| 39   6  55   0   0   0|4700M 9264k 15.4G 42.7G|   0     0 
29-03 10:15:20| 36   6  58   -   0   0|4831M 9264k 15.4G 42.5G|   0     0 
29-03 10:15:22| 37   5  58   0   0   0|4843M 9264k 15.4G 42.5G|   0     0 
29-03 10:15:24| 34   5  60   0   0   0|5113M 9272k 15.4G 42.3G|   0     0 
29-03 10:15:26| 29   5  66   0   0   0|5488M 9272k 15.4G 41.9G|   0     0 
29-03 10:15:28| 27   4  69   0   0   0|5797M 9272k 15.4G 41.6G|   0     0 
