[7l----system---- ----total-cpu-usage---- ------memory-usage-----
     time     |usr sys idl wai hiq siq| used  buff  cach  free
27-03 18:52:15| 13   5  82   0   0   0|3352M 5656k 13.0G 46.4G
27-03 18:52:17| 14   5  81   0   0   0|3352M 5656k 13.0G 46.4G
27-03 18:52:19| 14   5  81   0   0   0|3352M 5664k 13.0G 46.4G
27-03 18:52:21| 14   5  80   0   0   0|3350M 5668k 13.0G 46.4G
27-03 18:52:23| 13   5  82   0   0   0|3351M 5668k 13.0G 46.4G
27-03 18:52:25| 13   5  82   0   0   0|3352M 5676k 13.0G 46.4G
27-03 18:52:27| 10   5  84   0   0   0|3352M 5676k 13.0G 46.4G
27-03 18:52:29| 11   5  84   0   0   0|3353M 5676k 13.0G 46.4G
27-03 18:52:31| 11   5  84   0   0   0|3353M 5684k 13.0G 46.4G
27-03 18:52:33| 12   5  83   0   0   0|3353M 5684k 13.0G 46.4G
27-03 18:52:35| 11   5  83   0   0   0|3353M 5692k 13.0G 46.4G
27-03 18:52:37| 14   5  81   0   0   0|3352M 5692k 13.0G 46.4G
27-03 18:52:39| 12   5  83   0   0   0|3355M 5692k 13.0G 46.4G
27-03 18:52:41| 12   5  83   0   0   0|3355M 5700k 13.0G 46.4G
27-03 18:52:43| 13   5  82   0   0   0|3354M 5700k 13.0G 46.4G
27-03 18:52:45| 12   5  82   0   0   0|3355M 5700k 13.0G 46.4G
27-03 18:52:47| 12   5  83   0   0   0|3354M 5708k 13.0G 46.4G
27-03 18:52:49| 12   5  83   0   0   0|3353M 5708k 13.0G 46.4G
27-03 18:52:51| 13   5  82   0   0   0|3352M 5708k 13.0G 46.4G
27-03 18:52:53| 14   5  80   0   0   0|3351M 5716k 13.0G 46.4G
27-03 18:52:55| 12   5  83   0   0   0|3352M 5716k 13.0G 46.4G
27-03 18:52:57| 13   5  81   0   0   0|3351M 5716k 13.0G 46.4G
27-03 18:52:59| 14   5  81   0   0   0|3352M 5724k 13.0G 46.4G
27-03 18:53:01| 13   5  81   0   0   0|3351M 5724k 13.0G 46.4G
27-03 18:53:03| 13   5  81   0   0   0|3351M 5724k 13.0G 46.4G
27-03 18:53:05| 15   5  80   0   0   0|3351M 5732k 13.0G 46.4G
27-03 18:53:07| 12   5  82   0   0   0|3352M 5732k 13.0G 46.4G
27-03 18:53:09| 14   5  80   0   0   0|3350M 5740k 13.0G 46.4G
27-03 18:53:11| 15   5  80   0   0   0|3350M 5740k 13.0G 46.4G
27-03 18:53:13| 15   5  80   0   0   0|3349M 5740k 13.0G 46.4G
27-03 18:53:15| 12   5  82   0   0   0|3350M 5748k 13.0G 46.4G
27-03 18:53:17| 14   5  81   0   0   0|3351M 5748k 13.0G 46.4G
27-03 18:53:19| 14   5  80   0   0   0|3350M 5748k 13.0G 46.4G
27-03 18:53:21| 12   5  83   0   0   0|3351M 5756k 13.0G 46.4G
27-03 18:53:23| 14   5  80   0   0   0|3351M 5756k 13.0G 46.4G
27-03 18:53:25| 14   5  82   0   0   0|3350M 5756k 13.0G 46.4G
27-03 18:53:27| 13   4  84   0   0   0|3349M 5764k 13.0G 46.4G
27-03 18:53:29| 10   5  86   0   0   0|3349M 5764k 13.0G 46.4G
27-03 18:53:31| 10   4  86   0   0   0|3353M 5764k 13.0G 46.4G
27-03 18:53:33|  3   1  95   0   0   0|3628M 5772k 13.1G 46.0G
27-03 18:53:35|  3   0  97   0   0   0|3627M 5772k 13.1G 46.0G
27-03 18:53:37|  3   0  97   0   0   0|3627M 5772k 13.1G 46.0G
27-03 18:53:39|  3   0  97   0   0   0|3378M 5780k 12.7G 46.6G
ished 5000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2200000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3200000 ops                              ... finished 3000000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3300000 ops                              ... finished 3100000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3400000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3500000 ops                              ... finished 3300000 ops                              ... finished 3500000 ops                              ... finished 3300000 ops                              ... finished 3500000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 3600000 ops                              ... finished 3400000 ops                              ... finished 3600000 ops                              ... finished 3400000 ops                              ... finished 3600000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3700000 ops                              ... finished 3500000 ops                              ... finished 3700000 ops                              ... finished 3500000 ops                              ... finished 3700000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3600000 ops                              ... finished 3800000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3700000 ops                              ... finished 3900000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4900000 ops                              ... finished 4600000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 5000000 ops                              ... finished 4700000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 5100000 ops                              ... finished 4800000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 4900000 ops                              ... finished 5200000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5000000 ops                              ... finished 5300000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5100000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5100000 ops                              ... finished 5400000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5200000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5300000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5400000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5500000 ops                              ... finished 5800000 ops                              ... finished 5500000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 5600000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5600000 ops                              ... finished 5900000 ops                              ... finished 5600000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 5700000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5700000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 5700000 ops                              ... finished 6000000 ops                              ... finished 5800000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 5800000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 5800000 ops                              ... finished 6100000 ops                              ... finished 5900000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 5900000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 5900000 ops                              ... finished 6200000 ops                              ... finished 6000000 ops                              ... finished 5900000 ops                              ... finished 6000000 ops                              ... finished 6000000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6000000 ops                              ... finished 6300000 ops                              ... finished 6100000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 6100000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6100000 ops                              ... finished 6400000 ops                              ... finished 6200000 ops                              ... finished 6200000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6200000 ops                              ... finished 6500000 ops                              ... finished 6300000 ops                              ... finished 6300000 ops                              ... finished 6200000 ops                              ... finished 6300000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6300000 ops                              ... finished 6600000 ops                              ... finished 6400000 ops                              ... finished 6400000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6700000 ops                              ... finished 6400000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6500000 ops                              ... finished 6500000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6800000 ops                              ... finished 6500000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 6600000 ops                              ... finished 6600000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 6900000 ops                              ... finished 6600000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 6700000 ops                              ... finished 6700000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 7000000 ops                              ... finished 6700000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 6800000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 6800000 ops                              ... finished 7100000 ops                              ... finished 6800000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 6900000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 6900000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7000000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7400000 ops                              ... finished 7100000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7100000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7500000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7200000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7600000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7300000 ops                              ... finished 7300000 ops                              ... finished 7700000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7400000 ops                              ... finished 7400000 ops                              ... finished 7800000 ops                              ... finished 7500000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7500000 ops                              ... finished 7900000 ops                              ... finished 7600000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7600000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              ... finished 7900000 ops                              INFO: waitForBackgroundTasks: tasks = 1, retry = 0
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0003
INFO: remove: /mnt/datamemory/g-0000/wr-0003
INFO: convWritableSegmentToReadonly: /mnt/datamemory/g-0000/rd-0003 done!
INFO: compression threads(32) completed!
